Name,P/B,Focus
Abbott India Ltd. ,0,
Adani Power Ltd. ,0,
Alok Industries Ltd. ,0,
AstraZeneca Pharma Ltd. ,0,
Bandhan Bank Ltd. ,0,
BASF India Ltd. ,0,
Bayer CropScience Ltd. ,0,
Bharat Dynamics Ltd. ,0,
Can Fin Homes Ltd. ,0,
Castrol India Ltd. ,0,
City Union Bank Ltd. ,0,
Colgate Palmolive (India) Ltd. ,0,
DCB Bank Ltd. ,0,
Esab India Ltd. ,0,
Garden Reach Shipbuilders & Engineers Ltd. ,0,
Gillette India Ltd. ,0,
Gulf Oil Lubricants India Ltd. ,0,
HDFC Asset Management Company  Ltd. ,0,
HeidelbergCement India Ltd. ,0,
Hindustan Zinc Ltd. ,0,
Honeywell Automation Ltd. ,0,
ICICI Lombard General Insurance Company Ltd. ,0,
Indian Overseas Bank ,0,
IOL Chemicals and Pharmaceuticals Ltd. ,0,
IRCTC - Indian Railway Catering & Tourism Corp Ltd. ,0,
Johnson Controls -Hitachi Air Conditioning India Ltd. ,0,
La Opala RG Ltd. ,0,
Maharashtra Scooters Ltd. ,0,
Mahanagar Gas Ltd. ,0,
Mahindra Holidays and Resorts India Ltd. ,0,
Nestle India Ltd. ,0,
Orient Cement Ltd. ,0,
Procter and Gamble Hygiene and Health Care Ltd. ,0,
Page Industries Ltd. ,0,
Pfizer Ltd. ,0,
Procter & Gamble Health Ltd. ,0,
Relaxo Footwears Ltd. ,0,
Sanofi India Ltd. ,0,
SBI Life Insurance Company Ltd. ,0,
Schaeffler India  Ltd. ,0,
Schneider Electric Infrastructure Ltd. ,0,
SKF India Ltd. ,0,
South Indian Bank Ltd. ,0,
SpiceJet Ltd. ,0,
Sun Pharma Advanced Research Company Ltd. ,0,
Suzlon Energy Ltd. ,0,
Tasty Bite Eatables Ltd. ,0,
Tata Communications Ltd. ,0,
TCNS Clothing Co Ltd. ,0,
Timken India Ltd. ,0,
UCO Bank ,0,
V-Mart Retail Ltd. ,0,
Venkys Ltd. ,0,
Vinati Organics Ltd. ,0,
VRL Logistics Ltd. ,0,
VST Industries Ltd. ,0,
WABCO India Ltd. ,0,
Ircon International  Ltd. ,0.2,
Nava Bharat Ventures Ltd. ,0.23,
IFCI Ltd. ,0.3,
Jammu and Kashmir Bank Ltd. ,0.35,
PTC India Ltd. ,0.36,
Central Bank of India ,0.38,Y
Dishman Carbogen Amcis Ltd. ,0.39,
Bank Of Baroda ,0.4,Y
TATA MOTORS LTD - DVR Ltd. ,0.4,Y
Indian Bank ,0.42,
Jindal Saw Ltd. ,0.42,
Bank Of India ,0.43,
Oil India Ltd. ,0.43,
Gujarat Mineral Development Corporation Ltd. ,0.44,
Bharat Heavy Electricals Ltd. ,0.48,
Gujarat State Fertilizers & Chemicals Ltd. ,0.49,
NLC India Ltd. ,0.53,
Shipping Corporation of India Ltd. ,0.55,
Gujarat Alkalies and Chemicals Ltd. ,0.56,
Canara Bank ,0.57,
Uflex Ltd. ,0.57,
Punjab National Bank ,0.58,
Great Eastern Shipping Company Ltd. ,0.6,
IRB Infrastructure Developers Ltd. ,0.6,
Jagran Prakashan Ltd. ,0.6,
Union Bank of India ,0.6,
Power Finance Corporation Ltd. ,0.61,
Dish TV India Ltd. ,0.62,
Oil and Natural Gas Corporation Ltd. ,0.64,
Tata Investment Corporation Ltd. ,0.64,
Gujarat Narmada Valley Fertilizers & Chemicals Ltd. ,0.65,
Maharashtra Seamless Ltd. ,0.67,
Indiabulls Housing Finance Ltd. ,0.69,
Time Technoplast Ltd. ,0.69,
Housing & Urban Development Corporation Ltd. ,0.7,
Deepak Fertilizers and Petrochemicals Coprn Ltd. ,0.71,
Grasim Industries Ltd. ,0.73,
NCC Ltd. ,0.74,
NHPC Ltd. ,0.74,
Steel Authority of India Ltd. ,0.77,
JK Tyre and Industries Ltd. ,0.78,
PNB Housing Finance Ltd. ,0.8,
NTPC Ltd. ,0.81,
IDFC Ltd. ,0.83,
CESC Ltd. ,0.85,
DB Corp Ltd. ,0.88,
Equitas Holdings Ltd. ,0.88,
Bank of Maharashtra ,0.89,
National Aluminium Company Ltd. ,0.89,
SJVN Ltd. ,0.89,
Edelweiss Financial Services Ltd. ,0.91,
IIFL Finance Ltd. ,0.91,
Force Motors Ltd. ,0.92,
General Insurance Corporation of India Ltd. ,0.93,
JK Paper Ltd. ,0.93,
Tata Chemicals Ltd. ,0.93,
Indian Oil Corporation Ltd. ,0.94,
Raymond Ltd. ,0.94,
Vedanta Ltd. ,0.94,
Gujarat Heavy Chemicals Ltd. ,0.95,
India Cements Ltd. ,0.95,
JSW Energy Ltd. ,0.95,
Rashtriya Chemicals and Fertilisers Ltd. ,0.95,
Jindal Steel & Power Ltd. ,0.96,
Mangalore Refinery and Petrochemicals Ltd. ,0.96,
Tata Motors Ltd. ,0.97,
Rain Industries Ltd. ,0.99,
REC Ltd. ,0.99,
Shriram City Union Finance Ltd. ,1,
Vardhman Textiles Ltd. ,1,
Federal Bank Ltd. ,1.01,
Hindalco Industries Ltd. ,1.03,
Indostar Capital Finance  Ltd. ,1.05,
Omaxe Ltd. ,1.05,
Gateway Distriparks Ltd. ,1.06,
HEG Ltd. ,1.07,
Bajaj Holdings & Investment Ltd. ,1.08,
State Bank of India ,1.09,
Tata Steel Ltd. ,1.09,
Apollo Tyres Ltd. ,1.11,
Hindustan Petroleum Corporation Ltd. ,1.11,
JM Financial Ltd. ,1.11,
Cholamandalam Financial Holdings Ltd. ,1.12,
EID Parry (India) Ltd. ,1.12,
Mahindra Lifespace Developers Ltd. ,1.12,
Redington (India) Ltd. ,1.12,
IDBI Bank Ltd. ,1.14,
Welspun Corp Ltd. ,1.15,
TV18 Broadcast Ltd. ,1.17,
Piramal Enterprises Ltd. ,1.18,
Tata Coffee Ltd. ,1.18,
Ujjivan Financial Services  Ltd. ,1.18,
Future Retail Ltd. ,1.2,
Birla Corporation Ltd. ,1.21,
Chennai Petroleum Corporation Ltd. ,1.21,
GAIL India Ltd. ,1.21,
Network 18 Media & Investments Ltd. ,1.21,
Himadri Speciality Chemical Ltd. ,1.22,
LIC Housing Finance Ltd. ,1.22,
Bombay Burmah Trading Corporation Ltd. ,1.23,
Indiabulls Real Estate Ltd. ,1.25,
Century Textiles and Industries Ltd. ,1.29,
MOIL Ltd. ,1.3,
Tata Power Company Ltd. ,1.3,
RBL Bank Ltd. ,1.31,
Balmer Lawrie and Company Ltd. ,1.33,
Rail Vikas Nigam Ltd. ,1.35,
Rajesh Exports Ltd. ,1.36,
Cochin Shipyard Ltd. ,1.38,
Graphite India Ltd. ,1.39,
NMDC Ltd. ,1.39,
L&T Finance Holdings Ltd. ,1.41,
Mahindra CIE Automotive Ltd. ,1.43,
DCM Shriram Ltd. ,1.49,
Balrampur Chini Mills Ltd. ,1.5,
Kalpataru Power Transmission Ltd. ,1.5,
Meghmani Organics Ltd. ,1.53,
Allcargo Logistics Ltd. ,1.54,
Godrej Industries Ltd. ,1.55,
IDFC First Bank  Ltd. ,1.55,
Jai Corp Ltd. ,1.55,
Jindal Stainless Ltd. ,1.58,
New India Assurance Company Ltd. ,1.58,
Hathway Cable and Datacom Ltd. ,1.59,
Aditya Birla Capital Ltd. ,1.61,
Jindal Stainless (Hisar) Ltd. ,1.64,
TV Today Network Ltd. ,1.64,
Power Grid Corporation of India Ltd. ,1.65,
Ceat Ltd. ,1.66,
Shriram Transport Finance Corporation Ltd. ,1.67,
Dilip Buildcon Ltd. ,1.7,
EIH Ltd. ,1.71,
Phillips Carbon Black Ltd. ,1.76,
Torrent Power Ltd. ,1.76,
DLF Ltd. ,1.78,
Ambuja Cements Ltd. ,1.8,
BEML Ltd. ,1.82,
Varroc Engineering Ltd. ,1.82,
Gujarat Fluorochemicals Ltd. ,1.84,
KRBL Ltd. ,1.84,
Sobha Ltd. ,1.84,
Sunteck Realty Ltd. ,1.84,
Gujarat State Petronet Ltd. ,1.85,
Wockhardt Ltd. ,1.87,
Fortis Healthcare  Ltd. ,1.88,
TVS Srichakra Ltd. ,1.92,
PNC Infratech Ltd. ,1.93,
UPL Ltd. ,1.96,
Mahindra and Mahindra Ltd. ,2.01,
Gujarat Pipavav Port Ltd. ,2.02,
IndusInd Bank Ltd. ,2.04,
Prestige Estates Projects Ltd. ,2.06,
Future Consumer  Ltd. ,2.08,
Delta Corp Ltd. ,2.1,
Engineers India Ltd. ,2.1,
Minda Corporation Ltd. ,2.1,
Dalmia Bharat Ltd. ,2.13,
GE Power India Ltd. ,2.13,
Axis Bank Ltd. ,2.14,
Finolex Cables Ltd. ,2.14,
Brigade Enterprises Ltd. ,2.17,
Nilkamal Ltd. ,2.18,
NOCIL Ltd. ,2.18,
Swan Energy Ltd. ,2.18,
Lemon Tree Hotels Ltd. ,2.19,
Bharat Petroleum Corporation Ltd. ,2.24,
Navneet Education Ltd. ,2.25,
Star Cement Ltd. ,2.26,
Godfrey Phillips India Ltd. ,2.28,
Cyient Ltd. ,2.3,
Hindustan Aeronautics Ltd. ,2.3,
S H Kelkar & Company Ltd. ,2.31,
HFCL Ltd. ,2.32,
Zee Entertainment Enterprises Ltd. ,2.37,
Welspun India Ltd. ,2.4,
Chalet Hotels Ltd. ,2.41,
Glenmark Pharma Ltd. ,2.41,
RITES Ltd. ,2.43,
eClerx Services Ltd. ,2.44,
Trident Ltd. ,2.45,
JK Lakshmi Cement Ltd. ,2.47,
Aster DM Healthcare Ltd Ltd. ,2.49,
Oberoi Realty Ltd. ,2.49,
Larsen & Toubro Ltd. ,2.54,
Zensar Technologies Ltd. ,2.54,
Firstsource Solutions Ltd. ,2.56,
Manappuram Finance Ltd. ,2.57,
Exide Industries Ltd. ,2.59,
Reliance Industries Ltd. ,2.63,
Coal India Ltd. ,2.64,
ICICI Bank Ltd. ,2.64,
Jubilant Life Sciences Ltd. ,2.64,
Vakrangee Ltd. ,2.65,
Container Corporation of India Ltd. ,2.66,
KSB  Ltd. ,2.68,
Karnataka Bank Ltd. ,2.69,
JSW Steel Ltd. ,2.71,
Phoenix Mills Ltd. ,2.72,
Shilpa Medicare Ltd. ,2.72,
Bliss GVS Pharma Ltd. ,2.76,
Greaves Cotton Ltd. ,2.77,
MRF Ltd. ,2.8,
CARE Ratings Ltd. ,2.82,
ACC Ltd. ,2.86,
Indian Hotels Company Ltd. ,2.86,
Bajaj Finserv Ltd. ,2.87,
KEI Industries Ltd. ,2.88,
Bharti Airtel Ltd. ,2.89,
Chambal Fertilisers and Chemicals Ltd. ,2.91,
NESCO Ltd. ,3,
Sun Pharmaceutical Industries Ltd. ,3.03,
KNR Constructions Ltd. ,3.08,
IIFL Wealth Management Ltd. ,3.09,
Heritage Foods Ltd. ,3.1,
Motilal Oswal Financial Services Ltd. ,3.1,
Lakshmi Machine Works Ltd. ,3.11,
Adani Enterprises Ltd. ,3.13,
Bharat Electronics Ltd. ,3.19,
Strides Pharma Science Ltd. ,3.27,
Aurobindo Pharma Ltd. ,3.3,
Quess Corp Ltd. ,3.3,
Housing Development Finance Corporation Ltd. ,3.33,
KEC International Ltd. ,3.33,
Kaveri Seed Company Ltd. ,3.37,
CreditAccess Grameen Ltd. ,3.41,
Prism Johnson Ltd. ,3.44,
Zydus Wellness Ltd. ,3.45,
JTEKT India  Ltd. ,3.49,
KPR Mill Ltd. ,3.53,
Suprajit Engineering Ltd. ,3.56,
MMTC Ltd. ,3.58,
NBCC (India) Ltd. ,3.61,
Petronet LNG Ltd. ,3.62,
FDC Ltd. ,3.63,
KPIT Technologies Ltd. ,3.63,
Sun TV Network Ltd. ,3.63,
Just Dial Ltd. ,3.68,
INDUS TOWERS Ltd. ,3.69,
CCL Products India Ltd. ,3.72,
Ashok Leyland Ltd. ,3.73,
TATA Consumer Products Ltd. ,3.77,
Lupin Ltd. ,3.81,
Sterlite Technologies Ltd. ,3.82,
Thermax Ltd. ,3.84,
Birlasoft Ltd. ,3.87,
Capri Global Capital Ltd. ,3.88,
ITC Ltd. ,3.9,
Linde India Ltd. ,3.93,
Mishra Dhatu Nigam Ltd. ,3.94,
Motherson Sumi Systems Ltd. ,3.94,
Cummins India Ltd. ,4,
The Ramco Cements Ltd. ,4.03,
Carborundum Universal Ltd. ,4.08,
Adani Ports and Special Economic Zone Ltd. ,4.09,
UltraTech Cement Ltd. ,4.13,
Finolex Industries Ltd. ,4.15,
Rallis India Ltd. ,4.18,
Cipla Ltd. ,4.21,
Advanced Enzyme Technologies Ltd. ,4.24,
Cadila Healthcare Ltd. ,4.24,
Muthoot Finance Ltd. ,4.29,
Cholamandalam Investment and Finance Company Ltd. ,4.32,
Ratnamani Metals and Tubes Ltd. ,4.32,
Caplin Point Laboratories Ltd. ,4.33,
Hero Motocorp Ltd. ,4.35,
Radico Khaitan Ltd. ,4.4,
Bosch Ltd. ,4.41,
Indoco Remedies Ltd. ,4.41,
Wipro Ltd. ,4.43,
Avanti Feeds Ltd. ,4.45,
HDFC Bank Ltd. ,4.46,
INOX Leisure Ltd. ,4.47,
Responsive Industries Ltd. ,4.49,
Oracle Financial Services Software Ltd. ,4.5,
PVR Ltd. ,4.51,
Natco Pharma Ltd. ,4.52,
Security & Intelligence Services India Ltd. ,4.52,
Jyothy Labs Ltd. ,4.57,
Tech Mahindra Ltd. ,4.57,
Godrej Agrovet Ltd. ,4.64,
Minda Industries Ltd. ,4.66,
Amara Raja Batteries Ltd. ,4.68,
Bajaj Auto Ltd. ,4.71,
MAS Financial Services Ltd. ,4.71,
Polycab India Ltd. ,4.83,
Jamna Auto Industries Ltd. ,4.89,
Maruti Suzuki India Ltd. ,4.9,
Ashoka Buildcon Ltd. ,4.91,
Granules India Ltd. ,4.99,
Bajaj Consumer Care Ltd. ,5,
Persistent Systems Ltd. ,5.03,
Century Plyboards Ltd. ,5.04,
Aegis Logistics Ltd. ,5.08,
AIA Engineering Ltd. ,5.09,
Dhanuka Agritech Ltd. ,5.22,
HCL Technologies Ltd. ,5.25,
MphasiS Ltd. ,5.25,
Kotak Mahindra Bank Ltd. ,5.27,
Bharat Forge Ltd. ,5.35,
Triveni Turbine Ltd. ,5.43,
Coromandel International Ltd. ,5.55,
EPL Ltd. ,5.62,
JB Chemicals and Pharmaceuticals Ltd. ,5.62,
Dr Reddys Laboratories Ltd. ,5.69,
Bajaj Electricals Ltd. ,5.7,
Vodafone Idea Ltd. ,5.7,
Sudarshan Chemical Industries Ltd. ,5.71,
Mahindra Logistics Ltd. ,5.75,
Alkem Laboratories Ltd. ,5.76,
J. K. Cement Ltd. ,5.79,
Escorts Ltd. ,5.8,
Sundram Fasteners Ltd. ,5.84,
Cera Sanitaryware Ltd. ,5.93,
Sequent Scientific Ltd. ,5.96,
Ajanta Pharma Ltd. ,6.01,
Shoppers Stop Ltd. ,6.08,
SRF Ltd. ,6.17,
Atul Ltd. ,6.19,
Siemens Ltd. ,6.21,
Multi Commodity Exchange of India Ltd. ,6.44,
Kajaria Ceramics Ltd. ,6.5,
Garware Technical Fibres Ltd. ,6.51,
Hindustan Copper Ltd. ,6.51,
TTK Prestige Ltd. ,6.57,
Endurance Technologies Ltd. ,6.61,
Balkrishna Industries Ltd. ,6.65,
Alembic Pharmaceuticals Ltd. ,6.73,
Sonata Software Ltd. ,6.75,
TVS Motor Company Ltd. ,6.77,
Orient Refractories Ltd. ,6.78,
Grindwell Norton Ltd. ,6.87,
Voltas Ltd. ,6.92,
Shree Cements Ltd. ,7.04,
COFORGE LIMITED Ltd. ,7.12,
Solar Industries India Ltd. ,7.13,
Indraprastha Gas Ltd. ,7.19,
AAVAS Financiers  Ltd. ,7.22,
Aarti Industries Ltd. ,7.26,
Nippon Life India Asset Management Ltd. ,7.3,
Ipca Laboratories Ltd. ,7.39,
IFB Industries Ltd. ,7.54,
Eicher Motors Ltd. ,7.56,
Biocon Ltd. ,7.57,
Galaxy Surfactants Ltd. ,7.61,
Godrej Properties Ltd. ,7.68,
Amber Enterprises India Ltd. ,7.72,
Adani Transmission Ltd. ,7.96,
Gujarat Gas Ltd. ,8.09,
Narayana Hrudayalaya Ltd. ,8.11,
TeamLease Services Ltd. ,8.14,
APL Apollo Tubes Ltd. ,8.27,
Infosys Ltd. ,8.49,
Varun Beverages Ltd. ,8.51,
Aditya Birla Fashion & Retail Ltd. ,8.61,
Lux Industries Ltd. ,8.69,
VIP Industries Ltd. ,8.74,
Kansai Nerolac Paints Ltd. ,8.83,
Akzo Nobel India Ltd. ,8.84,
Max Financial Services Ltd. ,8.85,
Mindtree Ltd. ,9.08,
Deepak Nitrite Ltd. ,9.15,
V-Guard Industries Ltd. ,9.22,
India Tourism Development Corporation Ltd. ,9.25,
United Breweries Ltd. ,9.38,
L&T Technology Services Ltd. ,9.41,
Navin Fluorine International Ltd. ,9.52,
Bajaj Finance Ltd. ,9.54,
Godrej Consumer Products Ltd. ,9.71,
Blue Star Ltd. ,9.97,
Torrent Pharmaceuticals Ltd. ,10.01,
Trent Ltd. ,10.02,
Supreme Industries Ltd. ,10.1,
Apollo Hospitals Enterprises Ltd. ,10.25,
Sheela Foam Ltd. ,10.35,
Poly Medicure Ltd. ,10.4,
ICICI Prudential Life Insurance Company Ltd. ,10.47,
Aarti Drugs Ltd. ,10.51,
Laurus Labs Ltd. ,10.7,
ABB India Ltd. ,10.71,
Syngene International Ltd. ,11.09,
Emami Ltd. ,11.14,
Bata India Ltd. ,11.19,
Interglobe Aviation Ltd. ,11.37,
Symphony Ltd. ,11.45,
Vaibhav Global Ltd. ,11.59,
ICICI Securities Ltd. ,12.01,
CRISIL Ltd. ,12.12,
Westlife Development Ltd. ,12.22,
Whirlpool of India. Ltd. ,12.34,
Fine Organics Industries Ltd. ,12.74,
SUMITOMO CHEMICAL INDIA LIMITE Ltd. ,13.17,
Larsen & Toubro Infotech Ltd. ,13.49,
PI Industries Ltd. ,13.57,
AU Small Finance Bank Ltd. ,13.64,
Tata Consultancy Services Ltd. ,13.82,
3M India Ltd. ,13.98,
Divis Laboratories Ltd. ,14.01,
Thyrocare Technologies Ltd. ,14.12,
Dabur India Ltd. ,14.37,
Havells India Ltd. ,14.63,
GlaxoSmithKline Pharmaceuticals Ltd. ,14.77,
Tanla Platforms Ltd. ,14.87,
GMM Pfaudler Ltd. ,16.52,
Crompton Greaves Consumer Electrical Ltd. ,17.1,
Indian Energy Exchange Ltd. ,17.28,
Avenue Supermarts Ltd. ,17.35,
Astral Poly Technik Ltd. ,17.5,
Marico Ltd. ,18.21,
Alkyl Amines Chemicals Ltd. ,18.44,
Dr Lal PathLabs Ltd. ,19.03,
Blue Dart Express Ltd. ,19.32,
Britannia Industries Ltd. ,19.55,
Pidilite Industries Ltd. ,19.83,
Titan Company Ltd. ,20.6,
Metropolis Healthcare Ltd. ,20.66,
Tata Metaliks Ltd. ,20.83,
HDFC Life Insurance Company Ltd. ,21.29,
Tata Elxsi Ltd. ,22.45,
Asian Paints Ltd. ,25.9,
Adani Gas Ltd. ,27.63,
Bombay Dyeing and Manufacturing Company Ltd. ,27.83,
Berger Paints India Ltd. ,29.52,
Info Edge India Ltd. ,32.19,
Dixon Technologies Ltd. ,33.24,
Jubilant Foodworks Ltd. ,33.93,
Hindustan Unilever Ltd. ,68.11,
GMR Infrastructure Ltd. ,76.81,
Indiamart Intermesh Ltd. ,79.24,
ITI Ltd. ,303.1,
Hawkins Cooker Ltd. ,--,