3M India Ltd.,16.73,192.65,54.24,3.551806784660767
Indian Oil Corporation Ltd.,0.97,18.84,43.12,0.43692022263450836
IOL Chemicals and Pharmaceuticals Ltd.,0.00,--,38.74,--
Ipca Laboratories Ltd.,6.65,22.94,38.74,0.5921528136293237
IRB Infrastructure Developers Ltd.,0.64,24.40,26.06,0.9363008442056792
Ircon International  Ltd.,0.20,2.47,25.98,0.09507313317936875
IRCTC - Indian Railway Catering & Tourism Corp Ltd.,0.00,--,45.16,--
ITC Ltd.,3.99,19.13,16.91,1.1312832643406268
ITI Ltd.,250.30,--,42.82,--
IIFL Wealth Management Ltd.,3.53,40.06,44.01,0.9102476709838674
J. K. Cement Ltd.,7.60,34.78,38.30,0.908093994778068
Jagran Prakashan Ltd.,0.74,25.27,8.32,3.0372596153846154
Jai Corp Ltd.,1.63,21.97,42.10,0.5218527315914488
Jamna Auto Industries Ltd.,5.43,76.47,43.47,1.759144237405107
JB Chemicals and Pharmaceuticals Ltd.,6.48,23.43,38.74,0.604801239029427
Jindal Stainless (Hisar) Ltd.,1.27,6.46,12.04,0.5365448504983389
Jindal Saw Ltd.,0.42,15.71,23.37,0.6722293538724861
Jindal Stainless Ltd.,1.30,54.03,11.66,4.633790737564323
Jindal Steel & Power Ltd.,1.03,15.46,37.04,0.41738660907127434
Jammu and Kashmir Bank Ltd.,0.40,--,39.89,--
JK Lakshmi Cement Ltd.,3.03,14.49,38.30,0.37832898172323765
JK Paper Ltd.,1.11,13.16,6.41,2.0530421216848675
JK Tyre and Industries Ltd.,1.26,36.65,26.20,1.3988549618320612
JM Financial Ltd.,1.12,16.65,44.01,0.37832310838445804
Johnson Controls -Hitachi Air Conditioning India Ltd.,0.00,--,87.86,--
JSW Energy Ltd.,1.24,17.86,18.29,0.9764898851831603
JSW Steel Ltd.,2.74,24.97,14.52,1.7196969696969697
JTEKT India  Ltd.,3.58,--,49.75,--
Jubilant Foodworks Ltd.,34.84,247.52,69.88,3.542072123640527
Just Dial Ltd.,4.95,23.82,47.21,0.5045541198898539
Jyothy Labs Ltd.,4.55,27.40,72.04,0.3803442531926707
Kajaria Ceramics Ltd.,8.77,67.59,53.76,1.2572544642857144
Kalpataru Power Transmission Ltd.,1.67,11.04,18.11,0.6096079514080618
Kansai Nerolac Paints Ltd.,8.28,66.24,84.87,0.7804878048780487
Karnataka Bank Ltd.,2.86,--,39.89,--
Kaveri Seed Company Ltd.,3.24,9.16,30.19,0.303411725736999
KEC International Ltd.,4.16,21.07,18.11,1.1634456101601325
KEI Industries Ltd.,2.94,18.00,23.15,0.7775377969762419
KNR Constructions Ltd.,3.73,15.17,26.06,0.5821181887950883
Kotak Mahindra Bank Ltd.,5.28,41.98,39.89,1.0523940837302581
KPIT Technologies Ltd.,4.23,34.09,32.43,1.0511871723712614
KPR Mill Ltd.,3.67,16.67,16.99,0.98116539140671
KRBL Ltd.,1.46,7.96,10.27,0.7750730282375853
KSB  Ltd.,3.35,30.20,20.64,1.4631782945736433
L&T Finance Holdings Ltd.,1.48,23.04,44.01,0.523517382413088
Larsen & Toubro Infotech Ltd.,13.57,39.56,32.43,1.2198581560283688
L&T Technology Services Ltd.,10.79,43.89,25.98,1.6893764434180139
La Opala RG Ltd.,0.00,--,51.87,--
Lakshmi Machine Works Ltd.,4.25,345.19,18.28,18.883479212253828
Larsen & Toubro Ltd.,2.83,18.63,31.71,0.5875118259224219
Laurus Labs Ltd.,10.82,24.07,38.74,0.6213216313887454
Lemon Tree Hotels Ltd.,2.16,--,34.07,--
LIC Housing Finance Ltd.,1.20,7.91,21.17,0.37364194615021257
Linde India Ltd.,6.14,90.69,37.95,2.3897233201581027
Lupin Ltd.,3.86,41.64,38.74,1.074858027878162
Lux Industries Ltd.,9.08,26.60,48.00,0.5541666666666667
Mahindra and Mahindra Ltd.,2.23,--,46.77,--
Maharashtra Scooters Ltd.,0.00,--,22.18,--
Maharashtra Seamless Ltd.,0.60,--,5.69,--
Mahanagar Gas Ltd.,0.00,--,24.49,--
Mahindra CIE Automotive Ltd.,1.35,102.41,61.61,1.6622301574419736
Mahindra Holidays and Resorts India Ltd.,0.00,--,34.07,--
Mahindra Lifespace Developers Ltd.,1.59,--,26.06,--
Mahindra Logistics Ltd.,7.19,150.79,42.41,3.555529356283895
Manappuram Finance Ltd.,2.39,8.30,44.01,0.1885935014769371
Marico Ltd.,17.16,45.10,72.04,0.6260410882842865
Maruti Suzuki India Ltd.,4.46,49.29,46.77,1.0538806927517639
MAS Financial Services Ltd.,4.44,33.12,44.01,0.7525562372188139
Max Financial Services Ltd.,11.25,97.53,44.01,2.216087252897069
Multi Commodity Exchange of India Ltd.,5.70,30.70,34.63,0.8865145827317354
Meghmani Organics Ltd.,1.66,9.59,51.72,0.1854215003866976
Metropolis Healthcare Ltd.,18.80,71.64,69.89,1.025039347546144
Minda Corporation Ltd.,2.34,--,30.71,--
Minda Industries Ltd.,6.31,188.61,79.17,2.3823417961348996
Mindtree Ltd.,9.67,30.55,32.43,0.9420289855072465
Mishra Dhatu Nigam Ltd.,3.84,28.13,11.66,2.4125214408233275
MMTC Ltd.,5.53,--,106.69,--
MOIL Ltd.,1.38,51.25,9.40,5.452127659574468
Motherson Sumi Systems Ltd.,5.16,136.46,79.17,1.7236326891499305
Motilal Oswal Financial Services Ltd.,3.12,17.88,44.01,0.40627130197682343
MphasiS Ltd.,5.27,24.50,32.43,0.7554733271662042
MRF Ltd.,3.10,23.29,26.20,0.8889312977099236
Mangalore Refinery and Petrochemicals Ltd.,1.07,--,43.12,--
Muthoot Finance Ltd.,4.35,14.41,44.01,0.32742558509429676
National Aluminium Company Ltd.,1.08,23.13,108.78,0.21263099834528404
Narayana Hrudayalaya Ltd.,7.62,--,69.89,--
Natco Pharma Ltd.,4.01,31.47,38.74,0.812338668043366
Nava Bharat Ventures Ltd.,0.25,2.65,18.29,0.14488791689447786
Navin Fluorine International Ltd.,9.43,29.16,34.62,0.8422876949740036
Navneet Education Ltd.,2.30,28.19,8.32,3.3882211538461537
NBCC (India) Ltd.,5.48,39.40,26.06,1.5118956254796623
NCC Ltd.,1.01,22.90,26.06,0.8787413660782809
NESCO Ltd.,3.04,20.03,47.21,0.4242745181105698
Nestle India Ltd.,0.00,--,69.88,--
Network 18 Media & Investments Ltd.,1.45,--,44.01,--
New India Assurance Company Ltd.,1.90,16.74,35.19,0.4757033248081841
NHPC Ltd.,0.75,8.51,18.29,0.4652815746309459
Nilkamal Ltd.,2.65,25.62,40.19,0.6374720079621797
Nippon Life India Asset Management Ltd.,8.55,41.85,48.52,0.8625309150865622
NLC India Ltd.,0.51,7.02,18.29,0.38381629305631493
NMDC Ltd.,1.39,10.18,9.40,1.0829787234042552
NOCIL Ltd.,2.52,40.72,37.09,1.0978700458344566
NTPC Ltd.,0.87,9.12,18.29,0.498633132859486
Oberoi Realty Ltd.,2.28,27.91,26.06,1.0709900230237912
Oil India Ltd.,0.50,4.89,10.11,0.4836795252225519
Omaxe Ltd.,0.91,--,26.06,--
Oil and Natural Gas Corporation Ltd.,0.73,160.49,10.11,15.874381800197826
Oracle Financial Services Software Ltd.,4.35,17.68,32.43,0.5451742213999383
Orient Cement Ltd.,0.00,--,38.30,--
Orient Refractories Ltd.,6.47,37.62,33.61,1.1193097292472478
Procter and Gamble Hygiene and Health Care Ltd.,0.00,--,72.04,--
Page Industries Ltd.,0.00,--,48.00,--
Persistent Systems Ltd.,5.48,32.92,32.43,1.0151094665433242
Petronet LNG Ltd.,3.35,13.90,43.12,0.3223562152133581
Pfizer Ltd.,0.00,--,38.74,--
Phillips Carbon Black Ltd.,2.08,13.70,12.93,1.0595514307811291
Phoenix Mills Ltd.,2.75,404.01,26.06,15.503069838833461
PI Industries Ltd.,13.27,51.88,51.72,1.003093580819799
Pidilite Industries Ltd.,18.90,89.59,59.71,1.500418690336627
Piramal Enterprises Ltd.,1.49,214.23,38.74,5.529943211151264
Punjab National Bank,0.69,41.92,27.94,1.5003579098067288
PNB Housing Finance Ltd.,0.91,12.77,21.17,0.603212092583845
PNC Infratech Ltd.,2.61,15.24,26.06,0.5848042977743669
Poly Medicure Ltd.,16.94,62.10,74.65,0.8318821165438713
Polycab India Ltd.,5.30,25.23,23.15,1.0898488120950325
Power Finance Corporation Ltd.,0.68,3.80,7.37,0.5156037991858887
Power Grid Corporation of India Ltd.,1.75,9.53,18.11,0.526228602981778
Prestige Estates Projects Ltd.,2.10,86.30,26.06,3.311588641596316
Prism Johnson Ltd.,4.48,--,38.30,--
Procter & Gamble Health Ltd.,0.00,--,38.74,--
PTC India Ltd.,0.46,5.30,18.29,0.2897758337889557
PVR Ltd.,3.41,--,31.36,--
Quess Corp Ltd.,4.58,--,47.21,--
Radico Khaitan Ltd.,4.97,32.43,44.35,0.7312288613303269
Rail Vikas Nigam Ltd.,1.29,7.68,26.06,0.29470452801227937
Rain Industries Ltd.,0.90,9.13,38.30,0.23838120104438645
Rajesh Exports Ltd.,1.45,18.47,67.87,0.2721379107116546
Rallis India Ltd.,3.70,23.54,51.72,0.4551430781129157
The Ramco Cements Ltd.,4.82,33.76,38.30,0.8814621409921671
Rashtriya Chemicals and Fertilisers Ltd.,1.49,12.95,13.48,0.9606824925816023
Ratnamani Metals and Tubes Ltd.,5.39,39.35,23.37,1.6837826272999572
Raymond Ltd.,1.04,--,25.83,--
RBL Bank Ltd.,1.20,25.42,39.89,0.6372524442216094
REC Ltd.,1.02,4.35,7.37,0.5902306648575305
Redington (India) Ltd.,1.48,12.04,14.69,0.8196051735874744
Relaxo Footwears Ltd.,0.00,--,59.11,--
Reliance Industries Ltd.,2.97,33.27,43.12,0.7715677179962895
Responsive Industries Ltd.,4.22,205.06,40.19,5.102264244837024
RITES Ltd.,2.30,14.31,11.78,1.2147707979626488
S H Kelkar & Company Ltd.,2.10,21.28,34.62,0.6146735990756789
Steel Authority of India Ltd.,0.72,8.87,14.52,0.6108815426997245
Sanofi India Ltd.,0.00,--,38.74,--
State Bank of India,1.47,14.90,27.94,0.5332856120257695
SBI Life Insurance Company Ltd.,0.00,--,83.59,--
Schaeffler India  Ltd.,0.00,--,44.12,--
Schneider Electric Infrastructure Ltd.,0.00,--,77.29,--
Sequent Scientific Ltd.,7.53,60.36,38.74,1.5580795043882292
Sheela Foam Ltd.,10.94,48.03,37.09,1.294958209760043
Shilpa Medicare Ltd.,2.29,17.41,38.74,0.44940629839958696
Shipping Corporation of India Ltd.,0.78,8.07,17.05,0.47331378299120236
Shoppers Stop Ltd.,7.34,--,148.03,--
Shree Cements Ltd.,7.46,48.80,38.30,1.2741514360313315
Shriram City Union Finance Ltd.,1.32,10.85,44.01,0.24653487843671892
Shriram Transport Finance Corporation Ltd.,1.70,16.95,44.01,0.38513974096796183
Siemens Ltd.,7.17,85.09,88.49,0.9615775793875015
SIS Ltd.,4.45,23.70,47.21,0.5020122855327261
SJVN Ltd.,0.88,7.29,18.29,0.3985784581738655
SKF India Ltd.,0.00,--,44.12,--
Sobha Ltd.,1.76,44.86,26.06,1.7214121258633923
Solar Industries India Ltd.,8.76,53.30,57.72,0.9234234234234234
Sonata Software Ltd.,7.78,23.39,32.43,0.7212457600986741
South Indian Bank Ltd.,0.00,--,39.89,--
SpiceJet Ltd.,0.00,--,18.08,--
SRF Ltd.,5.88,33.26,34.21,0.9722303420052615
Star Cement Ltd.,2.19,22.48,38.30,0.5869451697127938
Sterlite Technologies Ltd.,4.30,37.00,18.93,1.954569466455362
Strides Pharma Science Ltd.,2.95,413.11,38.74,10.6636551368095
Sudarshan Chemical Industries Ltd.,6.45,33.69,24.76,1.3606623586429725
SUMITOMO CHEMICAL INDIA LIMITE Ltd.,11.86,46.05,58.60,0.7858361774744027
Sun Pharmaceutical Industries Ltd.,3.04,58.28,38.74,1.504388229220444
Sun Pharma Advanced Research Company Ltd.,0.00,--,84.98,--
Sun TV Network Ltd.,3.37,15.04,31.36,0.47959183673469385
Sundram Fasteners Ltd.,7.62,55.94,52.98,1.0558701396753492
Sunteck Realty Ltd.,1.65,109.00,26.06,4.182655410590944
Suprajit Engineering Ltd.,4.89,47.34,29.22,1.6201232032854211
Supreme Industries Ltd.,11.13,38.99,40.19,0.9701418263249566
Suzlon Energy Ltd.,0.00,--,18.28,--
Swan Energy Ltd.,2.37,--,26.17,--
Symphony Ltd.,14.41,109.06,81.21,1.3429380618150475
Syngene International Ltd.,9.92,59.23,84.98,0.696987526476818
Tanla Platforms Ltd.,19.42,82.71,32.43,2.5504162812210915
Tasty Bite Eatables Ltd.,0.00,--,69.88,--
Tata Chemicals Ltd.,1.43,2.92,3.29,0.8875379939209727
Tata Coffee Ltd.,1.41,23.62,66.22,0.35668982180610087
Tata Communications Ltd.,0.00,54.86,176.42,0.31096247590976084
TATA Consumer Products Ltd.,3.83,78.46,66.22,1.184838417396557
Tata Elxsi Ltd.,29.89,83.04,32.43,2.5605920444033305
Tata Investment Corporation Ltd.,0.70,48.64,44.01,1.1052033628720745
Tata Metaliks Ltd.,24.73,18.76,11.65,1.6103004291845495
Tata Motors Ltd.,1.70,--,49.42,--
Tata Power Company Ltd.,1.66,29.76,18.29,1.6271186440677967
Tata Steel Ltd.,1.08,--,14.52,--
TCNS Clothing Co Ltd.,0.00,--,26.17,--
Tata Consultancy Services Ltd.,13.67,37.07,32.43,1.143077397471477
TeamLease Services Ltd.,10.46,205.28,47.21,4.348231306926499
Tech Mahindra Ltd.,4.42,23.67,32.43,0.7298797409805736
Thermax Ltd.,5.67,124.04,25.98,4.774441878367975
Thyrocare Technologies Ltd.,13.10,64.15,69.89,0.917870940048648
Time Technoplast Ltd.,0.72,14.95,11.34,1.318342151675485
Timken India Ltd.,0.00,--,44.12,--
Titan Company Ltd.,19.61,173.20,67.87,2.551937527626344
TATA MOTORS LTD - DVR Ltd.,0.73,3.01,49.42,0.06090651558073654
Torrent Pharmaceuticals Ltd.,8.48,32.92,38.74,0.8497676819824471
Torrent Power Ltd.,2.19,32.43,18.29,1.7731000546746858
Trent Ltd.,13.05,--,127.14,--
Trident Ltd.,2.41,26.98,16.99,1.5879929370217778
Triveni Turbine Ltd.,6.42,36.51,25.96,1.4063944530046224
TTK Prestige Ltd.,8.09,65.76,62.81,1.0469670434644165
TV Today Network Ltd.,1.86,13.17,31.36,0.41996173469387754
TV18 Broadcast Ltd.,1.30,16.16,31.36,0.5153061224489796
TVS Motor Company Ltd.,7.95,79.93,22.18,3.6036970243462583
TVS Srichakra Ltd.,1.87,22.01,26.20,0.8400763358778627
UCO Bank,0.00,--,27.94,--
Uflex Ltd.,0.63,4.30,11.34,0.37918871252204583
Ujjivan Financial Services  Ltd.,0.96,--,44.01,--
UltraTech Cement Ltd.,4.99,28.40,38.30,0.741514360313316
Union Bank of India,0.72,--,27.94,--
United Breweries Ltd.,9.18,561.19,44.35,12.653664036076664
UPL Ltd.,2.41,19.42,51.72,0.3754833720030936
V-Guard Industries Ltd.,9.71,58.65,77.29,0.7588303790917323
V-Mart Retail Ltd.,0.00,--,148.03,--
Vaibhav Global Ltd.,17.00,50.00,127.14,0.3932672644329086
Vakrangee Ltd.,2.12,76.23,32.43,2.3506012950971322
Vardhman Textiles Ltd.,1.12,21.97,16.99,1.2931135962330784
Varroc Engineering Ltd.,1.82,--,31.43,--
Varun Beverages Ltd.,7.97,86.85,126.64,0.6858022741629817
