3M India Ltd. ,13.63
Aarti Drugs Ltd. ,9.61
Aarti Industries Ltd. ,6.89
AAVAS Financiers  Ltd. ,8.23
Aditya Birla Capital Ltd. ,1.74
ABB India Ltd. ,12.22
Abbott India Ltd. ,0.00
ACC Ltd. ,2.69
Adani Enterprises Ltd. ,4.75
Adani Ports and Special Economic Zone Ltd. ,5.05
Adani Power Ltd. ,0.00
Adani Total Gas Ltd. ,36.46
Adani Transmission Ltd. ,12.93
Aditya Birla Fashion & Retail Ltd. ,4.80
Advanced Enzyme Technologies Ltd. ,4.73
Aegis Logistics Ltd. ,5.93
AIA Engineering Ltd. ,5.03
Ajanta Pharma Ltd. ,6.03
Akzo Nobel India Ltd. ,8.08
Alembic Pharmaceuticals Ltd. ,5.92
Alkem Laboratories Ltd. ,5.44
Alkyl Amines Chemicals Ltd. ,20.05
Allcargo Logistics Ltd. ,1.48
Alok Industries Ltd. ,0.00
Amara Raja Batteries Ltd. ,4.27
Amber Enterprises India Ltd. ,9.38
Ambuja Cements Ltd. ,1.89
APL Apollo Tubes Ltd. ,8.41
Apollo Hospitals Enterprises Ltd. ,12.51
Apollo Tyres Ltd. ,1.51
Ashok Leyland Ltd. ,4.29
Ashoka Buildcon Ltd. ,5.60
Asian Paints Ltd. ,22.14
Aster DM Healthcare Ltd Ltd. ,2.26
Astral Poly Technik Ltd. ,20.47
AstraZeneca Pharma Ltd. ,0.00
Atul Ltd. ,6.30
AU Small Finance Bank Ltd. ,16.66
Aurobindo Pharma Ltd. ,3.28
Avanti Feeds Ltd. ,4.16
Avenue Supermarts Ltd. ,18.03
Axis Bank Ltd. ,2.47
Bajaj Auto Ltd. ,5.54
Bajaj Consumer Care Ltd. ,5.35
Bajaj Electricals Ltd. ,9.06
Bajaj Finance Ltd. ,10.77
Bajaj Finserv Ltd. ,3.27
Bajaj Holdings & Investment Ltd. ,1.24
Balkrishna Industries Ltd. ,6.32
Balmer Lawrie and Company Ltd. ,1.22
Balrampur Chini Mills Ltd. ,1.37
Bandhan Bank Ltd. ,0.00
Bank Of Baroda ,0.49
Bank Of India ,0.55
Bank of Maharashtra ,1.20
BASF India Ltd. ,0.00
Bata India Ltd. ,10.43
Bayer CropScience Ltd. ,0.00
BEML Ltd. ,1.77
Berger Paints India Ltd. ,27.61
Bharat Dynamics Ltd. ,0.00
Bharat Electronics Ltd. ,3.27
Bharat Forge Ltd. ,5.57
Bharti Airtel Ltd. ,3.21
Bharat Heavy Electricals Ltd. ,0.47
Biocon Ltd. ,6.75
Birla Corporation Ltd. ,1.45
Birlasoft Ltd. ,3.58
Bliss GVS Pharma Ltd. ,2.46
Blue Dart Express Ltd. ,22.85
Blue Star Ltd. ,10.11
Bombay Burmah Trading Corporation Ltd. ,1.16
Bombay Dyeing and Manufacturing Company Ltd. ,24.49
Bosch Ltd. ,4.97
Bharat Petroleum Corporation Ltd. ,2.34
Brigade Enterprises Ltd. ,2.35
Britannia Industries Ltd. ,18.60
Cadila Healthcare Ltd. ,4.11
Can Fin Homes Ltd. ,0.00
Canara Bank ,0.71
Caplin Point Laboratories Ltd. ,4.09
Capri Global Capital Ltd. ,3.92
Carborundum Universal Ltd. ,5.14
CARE Ratings Ltd. ,2.67
Castrol India Ltd. ,0.00
CCL Products India Ltd. ,3.46
Ceat Ltd. ,2.24
Central Bank of India ,0.42
Century Textiles and Industries Ltd. ,1.43
Century Plyboards Ltd. ,6.35
Cera Sanitaryware Ltd. ,6.63
CESC Ltd. ,0.85
Crompton Greaves Consumer Electrical Ltd. ,17.10
Chalet Hotels Ltd. ,2.30
Chambal Fertilisers and Chemicals Ltd. ,2.89
Chennai Petroleum Corporation Ltd. ,1.05
Cholamandalam Investment and Finance Company Ltd. ,5.32
Cholamandalam Financial Holdings Ltd. ,1.14
Cipla Ltd. ,4.26
City Union Bank Ltd. ,0.00
Coal India Ltd. ,2.54
Cochin Shipyard Ltd. ,1.28
COFORGE LIMITED Ltd. ,6.70
Colgate Palmolive (India) Ltd. ,0.00
Container Corporation of India Ltd. ,3.20
Coromandel International Ltd. ,5.32
CreditAccess Grameen Ltd. ,3.02
CRISIL Ltd. ,11.13
Cummins India Ltd. ,4.84
Cyient Ltd. ,2.70
Dabur India Ltd. ,13.98
Dalmia Bharat Ltd. ,2.59
DB Corp Ltd. ,0.92
DCB Bank Ltd. ,0.00
DCM Shriram Ltd. ,1.79
Deepak Fertilizers and Petrochemicals Coprn Ltd. ,0.68
Deepak Nitrite Ltd. ,10.13
Delta Corp Ltd. ,2.12
Dhanuka Agritech Ltd. ,4.99
Dilip Buildcon Ltd. ,2.25
Dish TV India Ltd. ,0.57
Dishman Carbogen Amcis Ltd. ,0.34
Divis Laboratories Ltd. ,13.39
Dixon Technologies Ltd. ,40.25
DLF Ltd. ,2.31
Dr Lal PathLabs Ltd. ,19.20
Dr Reddys Laboratories Ltd. ,5.02
eClerx Services Ltd. ,2.50
Edelweiss Financial Services Ltd. ,0.87
Eicher Motors Ltd. ,7.50
EID Parry (India) Ltd. ,1.08
EIH Ltd. ,1.75
Emami Ltd. ,11.58
Endurance Technologies Ltd. ,7.03
Engineers India Ltd. ,1.97
EPL Ltd. ,4.61
Equitas Holdings Ltd. ,1.00
Esab India Ltd. ,0.00
Escorts Ltd. ,5.95
Exide Industries Ltd. ,2.75
FDC Ltd. ,3.27
Federal Bank Ltd. ,1.14
Fine Organics Industries Ltd. ,11.86
Finolex Cables Ltd. ,1.92
Finolex Industries Ltd. ,4.16
Firstsource Solutions Ltd. ,2.46
Force Motors Ltd. ,0.91
Fortis Healthcare  Ltd. ,1.71
Future Consumer  Ltd. ,2.09
Future Retail Ltd. ,1.23
GAIL India Ltd. ,1.22
Galaxy Surfactants Ltd. ,7.30
Garden Reach Shipbuilders & Engineers Ltd. ,0.00
Garware Technical Fibres Ltd. ,6.41
Gateway Distriparks Ltd. ,1.36
GE Power India Ltd. ,2.02
Great Eastern Shipping Company Ltd. ,0.56
General Insurance Corporation of India Ltd. ,0.92
Gillette India Ltd. ,0.00
GlaxoSmithKline Pharmaceuticals Ltd. ,13.38
Glenmark Pharma Ltd. ,2.30
GMM Pfaudler Ltd. ,15.92
GMR Infrastructure Ltd. ,70.42
Gujarat Narmada Valley Fertilizers & Chemicals Ltd. ,0.68
Godfrey Phillips India Ltd. ,2.18
Godrej Agrovet Ltd. ,4.29
Godrej Consumer Products Ltd. ,9.35
Godrej Industries Ltd. ,1.61
Godrej Properties Ltd. ,7.95
Granules India Ltd. ,4.75
Graphite India Ltd. ,1.96
Grasim Industries Ltd. ,0.90
Greaves Cotton Ltd. ,2.83
Grindwell Norton Ltd. ,8.01
Gujarat State Fertilizers & Chemicals Ltd. ,0.45
Gujarat Alkalies and Chemicals Ltd. ,0.51
Gujarat Heavy Chemicals Ltd. ,0.93
Gujarat Mineral Development Corporation Ltd. ,0.42
Gujarat State Petronet Ltd. ,2.08
Gujarat Fluorochemicals Ltd. ,1.70
Gujarat Gas Ltd. ,9.03
Gujarat Pipavav Port Ltd. ,1.98
Gulf Oil Lubricants India Ltd. ,0.00
Hathway Cable and Datacom Ltd. ,1.43
Havells India Ltd. ,17.42
Hawkins Cooker Ltd. ,--
HCL Technologies Ltd. ,5.01
Housing Development Finance Corporation Ltd. ,3.59
HDFC Asset Management Company  Ltd. ,0.00
HDFC Bank Ltd. ,5.06
HDFC Life Insurance Company Ltd. ,20.59
HEG Ltd. ,1.46
HeidelbergCement India Ltd. ,0.00
Heritage Foods Ltd. ,2.79
Hero Motocorp Ltd. ,4.73
HFCL Ltd. ,2.15
Himadri Speciality Chemical Ltd. ,1.09
Hindustan Copper Ltd. ,7.39
Hindustan Zinc Ltd. ,0.00
Hindalco Industries Ltd. ,1.17
Hindustan Aeronautics Ltd. ,2.56
Honeywell Automation Ltd. ,0.00
Hindustan Petroleum Corporation Ltd. ,1.10
Housing & Urban Development Corporation Ltd. ,0.72
Hindustan Unilever Ltd. ,62.93
ICICI Bank Ltd. ,3.22
ICICI Lombard General Insurance Company Ltd. ,0.00
ICICI Prudential Life Insurance Company Ltd. ,9.79
ICICI Securities Ltd. ,11.18
IDBI Bank Ltd. ,1.05
IDFC Ltd. ,0.92
IDFC First Bank  Ltd. ,1.86
Indian Energy Exchange Ltd. ,21.83
IFB Industries Ltd. ,8.21
IFCI Ltd. ,0.25
Indraprastha Gas Ltd. ,7.18
IIFL Finance Ltd. ,1.92
India Cements Ltd. ,0.96
India Tourism Development Corporation Ltd. ,8.29
Indiabulls Housing Finance Ltd. ,0.64
Indiabulls Real Estate Ltd. ,1.20
Indiamart Intermesh Ltd. ,94.86
Indian Bank ,0.64
Indian Hotels Company Ltd. ,2.96
Indoco Remedies Ltd. ,4.01
Indostar Capital Finance  Ltd. ,1.01
INDUS TOWERS Ltd. ,4.66
IndusInd Bank Ltd. ,2.31
Info Edge India Ltd. ,31.39
Infosys Ltd. ,8.41
INOX Leisure Ltd. ,4.23
Interglobe Aviation Ltd. ,10.65
Indian Overseas Bank ,0.00
Indian Oil Corporation Ltd. ,0.94
IOL Chemicals and Pharmaceuticals Ltd. ,0.00
Ipca Laboratories Ltd. ,6.51
IRB Infrastructure Developers Ltd. ,0.57
Ircon International  Ltd. ,0.21
IRCTC - Indian Railway Catering & Tourism Corp Ltd. ,0.00
ITC Ltd. ,4.26
ITI Ltd. ,290.72
IIFL Wealth Management Ltd. ,3.61
J. K. Cement Ltd. ,7.01
Jagran Prakashan Ltd. ,0.58
Jai Corp Ltd. ,1.45
Jamna Auto Industries Ltd. ,5.36
JB Chemicals and Pharmaceuticals Ltd. ,6.72
Jindal Stainless (Hisar) Ltd. ,1.28
Jindal Saw Ltd. ,0.37
Jindal Stainless Ltd. ,1.29
Jindal Steel & Power Ltd. ,1.07
Jammu and Kashmir Bank Ltd. ,0.39
JK Lakshmi Cement Ltd. ,2.64
JK Paper Ltd. ,1.02
JK Tyre and Industries Ltd. ,1.28
JM Financial Ltd. ,1.08
Johnson Controls -Hitachi Air Conditioning India Ltd. ,0.00
JSW Energy Ltd. ,1.06
JSW Steel Ltd. ,2.79
JTEKT India  Ltd. ,3.55
Jubilant Foodworks Ltd. ,33.72
Just Dial Ltd. ,3.40
Jyothy Labs Ltd. ,4.66
Kajaria Ceramics Ltd. ,8.68
Kalpataru Power Transmission Ltd. ,1.62
Kansai Nerolac Paints Ltd. ,8.32
Karnataka Bank Ltd. ,2.75
Kaveri Seed Company Ltd. ,3.27
KEC International Ltd. ,3.98
KEI Industries Ltd. ,3.04
KNR Constructions Ltd. ,3.93
Kotak Mahindra Bank Ltd. ,5.44
KPIT Technologies Ltd. ,3.45
KPR Mill Ltd. ,3.39
KRBL Ltd. ,1.43
KSB  Ltd. ,2.84
L&T Finance Holdings Ltd. ,1.39
Larsen & Toubro Infotech Ltd. ,13.17
L&T Technology Services Ltd. ,10.17
La Opala RG Ltd. ,0.00
Lakshmi Machine Works Ltd. ,3.98
Larsen & Toubro Ltd. ,2.89
Laurus Labs Ltd. ,11.15
Lemon Tree Hotels Ltd. ,2.26
LIC Housing Finance Ltd. ,1.30
Linde India Ltd. ,4.88
Lupin Ltd. ,3.91
Lux Industries Ltd. ,9.53
Mahindra and Mahindra Ltd. ,2.39
Maharashtra Scooters Ltd. ,0.00
Maharashtra Seamless Ltd. ,0.60
Mahanagar Gas Ltd. ,0.00
Mahindra CIE Automotive Ltd. ,1.82
Mahindra Holidays and Resorts India Ltd. ,0.00
Mahindra Lifespace Developers Ltd. ,1.46
Mahindra Logistics Ltd. ,6.56
Manappuram Finance Ltd. ,2.60
Marico Ltd. ,17.62
Maruti Suzuki India Ltd. ,4.73
MAS Financial Services Ltd. ,4.29
Max Financial Services Ltd. ,10.38
Multi Commodity Exchange of India Ltd. ,5.76
Meghmani Organics Ltd. ,1.44
Metropolis Healthcare Ltd. ,18.83
Minda Corporation Ltd. ,2.15
Minda Industries Ltd. ,6.67
Mindtree Ltd. ,8.86
Mishra Dhatu Nigam Ltd. ,3.63
MMTC Ltd. ,3.46
MOIL Ltd. ,1.21
Motherson Sumi Systems Ltd. ,5.02
Motilal Oswal Financial Services Ltd. ,2.84
MphasiS Ltd. ,5.41
MRF Ltd. ,3.13
Mangalore Refinery and Petrochemicals Ltd. ,0.86
Muthoot Finance Ltd. ,4.47
National Aluminium Company Ltd. ,0.94
Narayana Hrudayalaya Ltd. ,8.44
Natco Pharma Ltd. ,3.99
Nava Bharat Ventures Ltd. ,0.22
Navin Fluorine International Ltd. ,8.80
Navneet Education Ltd. ,2.25
NBCC (India) Ltd. ,3.61
NCC Ltd. ,0.98
NESCO Ltd. ,3.24
Nestle India Ltd. ,0.00
Network 18 Media & Investments Ltd. ,1.20
New India Assurance Company Ltd. ,1.67
NHPC Ltd. ,0.75
Nilkamal Ltd. ,2.63
Nippon Life India Asset Management Ltd. ,8.12
NLC India Ltd. ,0.49
NMDC Ltd. ,1.23
NOCIL Ltd. ,2.41
NTPC Ltd. ,0.77
Oberoi Realty Ltd. ,2.45
Oil India Ltd. ,0.45
Omaxe Ltd. ,0.93
Oil and Natural Gas Corporation Ltd. ,0.66
Oracle Financial Services Software Ltd. ,4.26
Orient Cement Ltd. ,0.00
Orient Refractories Ltd. ,6.67
Procter and Gamble Hygiene and Health Care Ltd. ,0.00
Page Industries Ltd. ,0.00
Persistent Systems Ltd. ,5.63
Petronet LNG Ltd. ,3.29
Pfizer Ltd. ,0.00
Phillips Carbon Black Ltd. ,1.98
Phoenix Mills Ltd. ,2.98
PI Industries Ltd. ,12.92
Pidilite Industries Ltd. ,19.44
Piramal Enterprises Ltd. ,1.40
Punjab National Bank ,0.65
PNB Housing Finance Ltd. ,0.81
PNC Infratech Ltd. ,2.77
Poly Medicure Ltd. ,12.63
Polycab India Ltd. ,5.13
Power Finance Corporation Ltd. ,0.68
Power Grid Corporation of India Ltd. ,1.79
Prestige Estates Projects Ltd. ,2.05
Prism Johnson Ltd. ,4.41
Procter & Gamble Health Ltd. ,0.00
PTC India Ltd. ,0.42
PVR Ltd. ,3.51
Quess Corp Ltd. ,4.37
Radico Khaitan Ltd. ,4.98
Rail Vikas Nigam Ltd. ,1.26
Rain Industries Ltd. ,0.92
Rajesh Exports Ltd. ,1.34
Rallis India Ltd. ,3.69
The Ramco Cements Ltd. ,4.63
Rashtriya Chemicals and Fertilisers Ltd. ,0.93
Ratnamani Metals and Tubes Ltd. ,4.72
Raymond Ltd. ,0.90
RBL Bank Ltd. ,1.25
REC Ltd. ,1.06
Redington (India) Ltd. ,1.41
Relaxo Footwears Ltd. ,0.00
Reliance Industries Ltd. ,2.82
Responsive Industries Ltd. ,4.36
RITES Ltd. ,2.16
S H Kelkar & Company Ltd. ,2.09
Steel Authority of India Ltd. ,0.65
Sanofi India Ltd. ,0.00
State Bank of India ,1.55
SBI Life Insurance Company Ltd. ,0.00
Schaeffler India  Ltd. ,0.00
Schneider Electric Infrastructure Ltd. ,0.00
Sequent Scientific Ltd. ,7.99
Sheela Foam Ltd. ,10.71
Shilpa Medicare Ltd. ,2.63
Shipping Corporation of India Ltd. ,0.53
Shoppers Stop Ltd. ,6.39
Shree Cements Ltd. ,7.85
Shriram City Union Finance Ltd. ,1.31
Shriram Transport Finance Corporation Ltd. ,1.91
Siemens Ltd. ,6.89
SIS Ltd. ,4.71
SJVN Ltd. ,0.91
SKF India Ltd. ,0.00
Sobha Ltd. ,1.78
Solar Industries India Ltd. ,8.03
Sonata Software Ltd. ,6.23
South Indian Bank Ltd. ,0.00
SpiceJet Ltd. ,0.00
SRF Ltd. ,5.92
Star Cement Ltd. ,2.12
Sterlite Technologies Ltd. ,3.68
Strides Pharma Science Ltd. ,3.13
Sudarshan Chemical Industries Ltd. ,5.86
SUMITOMO CHEMICAL INDIA LIMITE Ltd. ,12.25
Sun Pharmaceutical Industries Ltd. ,3.07
Sun Pharma Advanced Research Company Ltd. ,0.00
Sun TV Network Ltd. ,3.56
Sundram Fasteners Ltd. ,6.83
Sunteck Realty Ltd. ,1.85
Suprajit Engineering Ltd. ,4.18
Supreme Industries Ltd. ,10.90
Suzlon Energy Ltd. ,0.00
Swan Energy Ltd. ,2.43
Symphony Ltd. ,11.50
Syngene International Ltd. ,10.91
Tanla Platforms Ltd. ,15.04
Tasty Bite Eatables Ltd. ,0.00
Tata Chemicals Ltd. ,1.08
Tata Coffee Ltd. ,1.22
Tata Communications Ltd. ,0.00
TATA Consumer Products Ltd. ,3.87
Tata Elxsi Ltd. ,31.77
Tata Investment Corporation Ltd. ,0.68
Tata Metaliks Ltd. ,24.53
Tata Motors Ltd. ,1.75
Tata Power Company Ltd. ,1.37
Tata Steel Ltd. ,1.07
TCNS Clothing Co Ltd. ,0.00
Tata Consultancy Services Ltd. ,13.86
TeamLease Services Ltd. ,9.48
Tech Mahindra Ltd. ,4.28
Thermax Ltd. ,4.53
Thyrocare Technologies Ltd. ,13.49
Time Technoplast Ltd. ,0.64
Timken India Ltd. ,0.00
Titan Company Ltd. ,19.62
TATA MOTORS LTD - DVR Ltd. ,0.71
Torrent Pharmaceuticals Ltd. ,9.09
Torrent Power Ltd. ,1.76
Trent Ltd. ,10.52
Trident Ltd. ,2.30
Triveni Turbine Ltd. ,5.97
TTK Prestige Ltd. ,7.85
TV Today Network Ltd. ,1.81
TV18 Broadcast Ltd. ,1.12
TVS Motor Company Ltd. ,8.39
TVS Srichakra Ltd. ,2.12
UCO Bank ,0.00
Uflex Ltd. ,0.56
Ujjivan Financial Services  Ltd. ,0.97
UltraTech Cement Ltd. ,4.81
Union Bank of India ,0.66
United Breweries Ltd. ,9.64
UPL Ltd. ,2.12
V-Guard Industries Ltd. ,9.58
V-Mart Retail Ltd. ,0.00
Vaibhav Global Ltd. ,13.10
Vakrangee Ltd. ,2.41
Vardhman Textiles Ltd. ,0.98
Varroc Engineering Ltd. ,1.74
Varun Beverages Ltd. ,7.83
Vedanta Ltd. ,1.00
Venkys Ltd. ,0.00
Vinati Organics Ltd. ,0.00
VIP Industries Ltd. ,8.81
Vodafone Idea Ltd. ,5.81
Voltas Ltd. ,8.04
VRL Logistics Ltd. ,0.00
VST Industries Ltd. ,0.00
WABCO India Ltd. ,0.00
Welspun Corp Ltd. ,1.02
Welspun India Ltd. ,2.20
Westlife Development Ltd. ,12.44
Whirlpool of India. Ltd. ,12.22
Wipro Ltd. ,4.34
Wockhardt Ltd. ,1.83
Zee Entertainment Enterprises Ltd. ,2.17
Zensar Technologies Ltd. ,2.45
Zydus Wellness Ltd. ,3.14
